ReviewID,i_InterventionID,i_Intervention_Name,i_Protocol,i_Protocol_Version,i_Outcome_Domain,i_NumStudiesMeetingStandards,i_NumStudiesEligible,i_Demographics_Sample_ELL,i_Demographics_Sample_FRPL,i_Intervention_Page_URL,i_Sample_Size_Intervention,i_Effectiveness_Rating,s_Protocol,s_Protocol_Version,s_Standards_Version,s_Citation,s_Intervention_Name,s_Study_Design,s_Study_Rating,s_Demographics_Sample_ELL,s_Demographics_Sample_FRPL,s_StudyID,s_Publication,s_Publication_Date,s_ProductID,s_Product_Name,s_Purpose_of_Review,s_Study_Page_URL,s_Rating_Reason,s_Ineligibility_Reason,s_interventionID,s_ERICId,s_Demographics_Sample_Minority,s_Demographics_Sample_Nonminority,s_Multisite,s_Posting_Date,f_FindingID,f_Protocol,f_InterventionID,f_Intervention_Name,f_Comparison,f_Outcome_MeasureID,f_Outcome_Measure,f_Outcome_Domain,f_Period,f_Sample_Description,f_Is_Subgroup,f_Outcome_Sample_Size,f_Outcome_Intervention_SS,f_Outcome_Comparison_SS,f_Intervention_Clusters_SS,f_Comparison_Clusters_SS,f_Intervention_Mean,f_Comparison_Mean,f_Intervention_Standard_Deviation,f_Comparison_Standard_Deviation,f_Effect_Size_Study,f_Effect_Size_WWC,f_Improvement_Index,f_p_Value_Study,f_p_Value_WWC,f_ICC,f_Is_Statistically_Significant,f_Finding_Rating,f_ESSA_Rating,f_L1_Unit_of_Analysis,f_FavorableUnfavorableDesignation,i_Race,i_Gender,i_Grade,i_Ethnicity,i_Class_type,i_Delivery_Method,i_Program_Type,i_Region_State,i_School_type,i_Urbanicity,s_Race,s_Gender,s_Grade,s_Ethnicity,s_Class_type,s_Delivery_Method,s_Program_Type,s_Region_State,s_School_type,s_Urbanicity,s_Disability,s_Topic,i_Class_type_General,i_Class_type_Inclusion,i_Delivery_Method_Individual,i_Delivery_Method_School,i_Delivery_Method_Small_Group,i_Delivery_Method_Whole_Class,i_Demographics_Sample_International,i_Ethnicity_Hispanic,i_Ethnicity_Not_Hispanic,i_Gender_Female,i_Gender_Male,i_Grade_1,i_Grade_10,i_Grade_11,i_Grade_12,i_Grade_2,i_Grade_3,i_Grade_4,i_Grade_5,i_Grade_6,i_Grade_7,i_Grade_8,i_Grade_9,i_Grade_K,i_Grade_PK,i_Grade_PS,i_Program_Type_Curriculum,i_Program_Type_Policy,i_Program_Type_Practice,i_Program_Type_School_level,i_Program_Type_Supplement,i_Program_Type_Teacher_level,i_Race_Asian,i_Race_Black,i_Race_Native_American,i_Race_Other,i_Race_Pacific_Islander,i_Race_White,i_Region_State_Alabama,i_Region_State_Alaska,i_Region_State_Arizona,i_Region_State_Arkansas,i_Region_State_California,i_Region_State_Colorado,i_Region_State_Connecticut,i_Region_State_Delaware,i_Region_State_DC,i_Region_State_Florida,i_Region_State_Georgia,i_Region_State_Hawaii,i_Region_State_Idaho,i_Region_State_Illinois,i_Region_State_Indiana,i_Region_State_Iowa,i_Region_State_Kansas,i_Region_State_Kentucky,i_Region_State_Louisiana,i_Region_State_Maine,i_Region_State_Maryland,i_Region_State_Massachusetts,i_Region_State_Michigan,i_Region_State_Midwest,i_Region_State_Minnesota,i_Region_State_Mississippi,i_Region_State_Missouri,i_Region_State_Montana,i_Region_State_Nebraska,i_Region_State_Nevada,i_Region_State_New_Hampshire,i_Region_State_New_Jersey,i_Region_State_New_Mexico,i_Region_State_New_York,i_Region_State_North_Carolina,i_Region_State_North_Dakota,i_Region_State_Northeast,i_Region_State_Ohio,i_Region_State_Oklahoma,i_Region_State_Oregon,i_Region_State_Pennsylvania,i_Region_State_Rhode_Island,i_Region_State_South,i_Region_State_South_Carolina,i_Region_State_South_Dakota,i_Region_State_Tennessee,i_Region_State_Texas,i_Region_State_Utah,i_Region_State_Vermont,i_Region_State_Virginia,i_Region_State_Washington,i_Region_State_West,i_Region_State_West_Virginia,i_Region_State_Wisconsin,i_Region_State_Wyoming,i_School_type_Charter,i_School_type_Parochial,i_School_type_Private,i_School_type_Public,i_Urbanicity_Rural,i_Urbanicity_Suburban,i_Urbanicity_Urban,s_Class_type_General,s_Class_type_Inclusion,s_Delivery_Method_Individual,s_Delivery_Method_School,s_Delivery_Method_Small_Group,s_Delivery_Method_Whole_Class,s_Demographics_Sample_International,s_Ethnicity_Hispanic,s_Ethnicity_Not_Hispanic,s_Gender_Female,s_Gender_Male,s_Grade_1,s_Grade_10,s_Grade_11,s_Grade_12,s_Grade_2,s_Grade_3,s_Grade_4,s_Grade_5,s_Grade_6,s_Grade_7,s_Grade_8,s_Grade_9,s_Grade_K,s_Grade_PK,s_Grade_PS,s_Program_Type_Curriculum,s_Program_Type_Policy,s_Program_Type_Practice,s_Program_Type_School_level,s_Program_Type_Supplement,s_Program_Type_Teacher_level,s_Race_Asian,s_Race_Black,s_Race_Native_American,s_Race_Other,s_Race_Pacific_Islander,s_Race_White,s_Region_State_Alabama,s_Region_State_Alaska,s_Region_State_Arizona,s_Region_State_Arkansas,s_Region_State_California,s_Region_State_Colorado,s_Region_State_Connecticut,s_Region_State_Delaware,s_Region_State_DC,s_Region_State_Florida,s_Region_State_Georgia,s_Region_State_Hawaii,s_Region_State_Idaho,s_Region_State_Illinois,s_Region_State_Indiana,s_Region_State_Iowa,s_Region_State_Kansas,s_Region_State_Kentucky,s_Region_State_Louisiana,s_Region_State_Maine,s_Region_State_Maryland,s_Region_State_Massachusetts,s_Region_State_Michigan,s_Region_State_Midwest,s_Region_State_Minnesota,s_Region_State_Mississippi,s_Region_State_Missouri,s_Region_State_Montana,s_Region_State_Nebraska,s_Region_State_Nevada,s_Region_State_New_Hampshire,s_Region_State_New_Jersey,s_Region_State_New_Mexico,s_Region_State_New_York,s_Region_State_North_Carolina,s_Region_State_North_Dakota,s_Region_State_Northeast,s_Region_State_Ohio,s_Region_State_Oklahoma,s_Region_State_Oregon,s_Region_State_Pennsylvania,s_Region_State_Rhode_Island,s_Region_State_South,s_Region_State_South_Carolina,s_Region_State_South_Dakota,s_Region_State_Tennessee,s_Region_State_Texas,s_Region_State_Utah,s_Region_State_Vermont,s_Region_State_Virginia,s_Region_State_Washington,s_Region_State_West,s_Region_State_West_Virginia,s_Region_State_Wisconsin,s_Region_State_Wyoming,s_School_type_Charter,s_School_type_Parochial,s_School_type_Private,s_School_type_Public,s_Urbanicity_Rural,s_Urbanicity_Suburban,s_Urbanicity_Urban,s_US_Region_U_S__Region,s_Disability_ASD,s_School_Setting_Student_Count,s_Disability_IEP,s_Topic_Literacy,s_Topic_STEM,s_Topic_College_Readiness_And_Completion,s_Topic_Social_Emotional_Learning_And_Behavior,s_Topic_SWD,s_Topic_ELL,s_Topic_Teachers_And_School_Leaders,s_Topic_School_Choice,s_Topic_Early_Childhood,s_Topic_K_to_12th_Grade,s_Topic_High_School_Completion,s_Topic_Postsecondary,f_Clusters_Total,state_tokens,state_specific_available,state_specific_count,urbanicity_available,school_type_available,grade_flag_count,topic_flag_count,demographic_signal_available
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3183,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,289.74,2051,5th grade math score,General Mathematics Achievement,,School A 5th graders: Cohort 2004,False,221.0,44.0,177.0,,,314.66,289.74,80.23,67.53,,0.353742952739661,14.0,,0.0368745855004268,,False,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3184,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,318.32,2050,5th grade English Language Arts (ELA) score,Reading achievement,,School B 5th graders: Cohort 2003,False,891.0,51.0,840.0,,,321.69,318.32,48.19,40.99,,0.0812769645868549,3.0,,0.573462970979044,,False,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3185,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,290.89,2051,5th grade math score,General Mathematics Achievement,,School B 5th graders: Cohort 2003,False,891.0,51.0,840.0,,,305.53,290.89,58.96,51.18,,0.283214302689187,11.0,,0.050474504963179,,False,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3186,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,312.81,2050,5th grade English Language Arts (ELA) score,Reading achievement,,School B 5th graders: Cohort 2004,False,215.0,38.0,177.0,,,323.26,312.81,46.08,43.49,,0.236927348661622,9.0,,0.186525054129008,,False,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3187,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,294.58,2051,5th grade math score,General Mathematics Achievement,,School B 5th graders: Cohort 2004,False,215.0,38.0,177.0,,,335.05,294.58,95.64,72.19,,0.525237651227858,20.0,,0.0036681039857539,,True,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3188,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,313.89,2050,5th grade English Language Arts (ELA) score,Reading achievement,,School C 5th graders: Cohort 2003,False,581.0,48.0,533.0,,,333.63,313.89,42.98,44.19,,0.447109774763791,17.0,,0.0032496686161134,,True,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3189,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,294.84,2051,5th grade math score,General Mathematics Achievement,,School C 5th graders: Cohort 2003,False,581.0,48.0,533.0,,,336.13,294.84,65.63,57.71,,0.706189265885499,26.0,,4.2282826743234e-06,,True,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3190,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,318.1,2050,5th grade English Language Arts (ELA) score,Reading achievement,,School C 5th graders: Cohort 2004,False,175.0,32.0,143.0,,,346.97,318.1,43.37,39.41,,0.715961532714656,26.0,,0.0003328652880311,,True,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53903,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Woodworth, K. R., David, J. L., Guha, R., Wang, H., & Lopez-Torkos, A. (2008). San Francisco Bay Area KIPP schools: A study of early implementation and achievement. Final report. Menlo Park, CA: SRI International.",San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,Quasi-Experimental Design,Meets WWC standards with reservations,16.0,57.0,67261,"Menlo Park, CA: SRI International.",2008,,,Quick Review,/Study/67261,,,1125,,,,True,,3191,Quick Review Protocol,1125,San Francisco Bay Area Knowledge is Power Program (KIPP) Schools,301.31,2051,5th grade math score,General Mathematics Achievement,,School C 5th graders: Cohort 2004,False,175.0,32.0,143.0,,,374.69,301.31,75.68,63.26,,1.11274794323459,37.0,,5.28507698716041e-08,,True,,,Student,,,,,,,,,,,,Black,Female,5,Not Hispanic,,School,,California; West,,Urban,IEP,Literacy; STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,35.0,65.0,52.0,48.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,13.0,40.0,,,,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,2.0,,,1.0,,,,8.0,1.0,1.0,,,,,,,,,,,,['CA'],True,1,True,False,4.0,2.0,True
53944,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Slavin, Robert E.; Madden, Nancy; Calderon, Margarita; Chamberlain, Anne; Hennessy, Megan. (2010). Reading and Language Outcomes of a Five-Year Randomized Evaluation of Transitional Bilingual Education. Center for Research and Reform in Education.",Transitional Bilingual Education,Randomized Controlled Trial,Meets WWC standards without reservations,58.0,92.0,67297,Center for Research and Reform in Education,2010,,,Quick Review,/Study/67297,,,1086,ED539723,,,,,3678,Quick Review Protocol,1086,Transitional Bilingual Education,75.99,1924,Peabody Picture Vocabulary Test (PPVT),Reading achievement,Kindergarten,Overall,False,148.0,73.0,75.0,,,70.84,75.99,14.42,12.09,-0.45,-0.385509817288697,-17.0,,0.0069656805604692,,True,,,Student,,,,,,,,,,,,Black,,1,Hispanic,,Whole Class,,California; Colorado; Illinois; Midwest; Minnesota; New Mexico; South; Texas; West,,Rural; Suburban; Urban,,Literacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,77.0,23.0,,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,9.0,,7.0,,7.0,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,"['CA', 'CO', 'IL', 'MN', 'NM', 'TX']",True,6,True,False,5.0,1.0,True
53944,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Slavin, Robert E.; Madden, Nancy; Calderon, Margarita; Chamberlain, Anne; Hennessy, Megan. (2010). Reading and Language Outcomes of a Five-Year Randomized Evaluation of Transitional Bilingual Education. Center for Research and Reform in Education.",Transitional Bilingual Education,Randomized Controlled Trial,Meets WWC standards without reservations,58.0,92.0,67297,Center for Research and Reform in Education,2010,,,Quick Review,/Study/67297,,,1086,ED539723,,,,,3679,Quick Review Protocol,1086,Transitional Bilingual Education,413.71,1137,Woodcock-Johnson (WJ): Letter-Word Identification subtest,Reading achievement,Kindergarten,Overall,False,148.0,73.0,75.0,,,394.66,413.71,36.12,31.53,-0.62,-0.559527504901792,-23.0,,0.000235026199065,,True,,,Student,,,,,,,,,,,,Black,,1,Hispanic,,Whole Class,,California; Colorado; Illinois; Midwest; Minnesota; New Mexico; South; Texas; West,,Rural; Suburban; Urban,,Literacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,77.0,23.0,,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,9.0,,7.0,,7.0,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,"['CA', 'CO', 'IL', 'MN', 'NM', 'TX']",True,6,True,False,5.0,1.0,True
53944,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Slavin, Robert E.; Madden, Nancy; Calderon, Margarita; Chamberlain, Anne; Hennessy, Megan. (2010). Reading and Language Outcomes of a Five-Year Randomized Evaluation of Transitional Bilingual Education. Center for Research and Reform in Education.",Transitional Bilingual Education,Randomized Controlled Trial,Meets WWC standards without reservations,58.0,92.0,67297,Center for Research and Reform in Education,2010,,,Quick Review,/Study/67297,,,1086,ED539723,,,,,3680,Quick Review Protocol,1086,Transitional Bilingual Education,458.48,1139,Woodcock-Johnson (WJ): Word Attack subtest,Reading achievement,Kindergarten,Overall,False,148.0,73.0,75.0,,,452.41,458.48,16.83,15.98,-0.46,-0.36811225871844,-18.0,,0.0058346071352571,,True,,,Student,,,,,,,,,,,,Black,,1,Hispanic,,Whole Class,,California; Colorado; Illinois; Midwest; Minnesota; New Mexico; South; Texas; West,,Rural; Suburban; Urban,,Literacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,77.0,23.0,,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,9.0,,7.0,,7.0,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,"['CA', 'CO', 'IL', 'MN', 'NM', 'TX']",True,6,True,False,5.0,1.0,True
53944,,,,,,,,,,,,,Quick Review Protocol,1.0,1.0,"Slavin, Robert E.; Madden, Nancy; Calderon, Margarita; Chamberlain, Anne; Hennessy, Megan. (2010). Reading and Language Outcomes of a Five-Year Randomized Evaluation of Transitional Bilingual Education. Center for Research and Reform in Education.",Transitional Bilingual Education,Randomized Controlled Trial,Meets WWC standards without reservations,58.0,92.0,67297,Center for Research and Reform in Education,2010,,,Quick Review,/Study/67297,,,1086,ED539723,,,,,3681,Quick Review Protocol,1086,Transitional Bilingual Education,79.9,1924,Peabody Picture Vocabulary Test (PPVT),Reading achievement,1st grade,Overall,False,247.0,130.0,117.0,,,74.98,79.9,14.68,12.21,-0.38,-0.361541357471399,-15.0,,0.0031519059850145,,True,,,Student,,,,,,,,,,,,Black,,1,Hispanic,,Whole Class,,California; Colorado; Illinois; Midwest; Minnesota; New Mexico; South; Texas; West,,Rural; Suburban; Urban,,Literacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,77.0,23.0,,,1.0,,,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,9.0,,7.0,,7.0,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,"['CA', 'CO', 'IL', 'MN', 'NM', 'TX']",True,6,True,False,5.0,1.0,True
